id,user_id,film_id,value,createdAt
9282ddb6-fe16-4cb8-8d06-eadfb1a062ee,108112d6-3d91-4fae-899a-ffee5ef991f6,166,CURIOUS,2025-07-14 19:09:32.707
d5f0c454-9981-4fb9-bfd1-9b72d36d74bd,1000200b-8801-4a1e-ac1b-a84156207331,169,NOT_INTERESTED,2025-07-16 12:43:49.289
8fbbff32-1b3e-4a78-8f94-fa4639476d47,1000200b-8801-4a1e-ac1b-a84156207331,164,CURIOUS,2025-07-16 13:34:52.793
88886e68-a088-448f-a8c2-e8b2bb22a229,108112d6-3d91-4fae-899a-ffee5ef991f6,184,CURIOUS,2025-07-14 18:54:46.691
24b52985-7e5d-481e-a04e-8cc41bab45ba,1000200b-8801-4a1e-ac1b-a84156207331,175,CURIOUS,2025-07-15 15:42:28.251
90b13bed-366a-4b13-841e-f6461db94d32,1000200b-8801-4a1e-ac1b-a84156207331,165,MUST_SEE,2025-07-14 15:28:11.014
14f46e0a-7067-46da-b2d7-a9cf9de7a858,1000200b-8801-4a1e-ac1b-a84156207331,262,NOT_INTERESTED,2025-07-13 19:02:35.435
6e747ee6-3eda-4661-8071-20e22fa673b3,1000200b-8801-4a1e-ac1b-a84156207331,198,SANS_OPINION,2025-07-16 13:15:48.349
403c7e0a-b619-424c-8140-ee2a61b5cd65,1000200b-8801-4a1e-ac1b-a84156207331,325,CURIOUS,2025-07-16 13:29:38.105
43038fc0-aa39-4f9d-8845-7f4242afdbf3,1000200b-8801-4a1e-ac1b-a84156207331,166,MUST_SEE,2025-07-14 15:28:16.284
d9d88a5e-6eee-47e4-a3b2-b156a043fb71,1000200b-8801-4a1e-ac1b-a84156207331,130,MUST_SEE,2025-07-14 15:26:42.381
1075150b-9f66-40c4-9dd7-3e97bb9174cf,1000200b-8801-4a1e-ac1b-a84156207331,191,MUST_SEE,2025-07-13 11:51:50.71
b568ebe6-f395-479e-9e16-e7f8125b5d0d,8f57083a-e729-4ba1-97c1-8279b7c44494,185,MUST_SEE,2025-07-14 08:30:23.274
b2ea093b-7a15-48c5-94da-9ce872904f4f,108112d6-3d91-4fae-899a-ffee5ef991f6,136,CURIOUS,2025-07-14 19:22:55.764
4576e459-460c-4227-ae93-e8778580ce5c,108112d6-3d91-4fae-899a-ffee5ef991f6,78,CURIOUS,2025-07-14 18:53:32.623
a0b600d5-d71d-45d9-aa0b-b960cdacc517,108112d6-3d91-4fae-899a-ffee5ef991f6,130,MUST_SEE,2025-07-14 19:35:01.433
ad738f1b-f4cb-47c0-80ef-448a27f78afe,108112d6-3d91-4fae-899a-ffee5ef991f6,265,MUST_SEE,2025-07-14 19:40:54.005
64100f48-8a8f-4e83-a974-c5c9d8d01b66,108112d6-3d91-4fae-899a-ffee5ef991f6,190,MUST_SEE,2025-07-14 19:40:50.546
08573e34-d69b-442f-b36a-ca46b9242f5d,108112d6-3d91-4fae-899a-ffee5ef991f6,196,NOT_INTERESTED,2025-07-14 18:47:32.249
a94e16a3-a2f0-48d3-bc60-dd1718b1c0c9,8f57083a-e729-4ba1-97c1-8279b7c44494,204,MUST_SEE,2025-07-14 08:29:54.554
35edd1db-205b-4709-8435-5c37f8da4c48,108112d6-3d91-4fae-899a-ffee5ef991f6,204,MUST_SEE,2025-07-14 18:46:29.349
1e6971a2-61f9-4edb-9187-276e05700101,108112d6-3d91-4fae-899a-ffee5ef991f6,191,MUST_SEE,2025-07-14 18:47:21.414
cc82f03b-a116-4848-8304-02ce10557b6f,1000200b-8801-4a1e-ac1b-a84156207331,181,MUST_SEE,2025-07-14 08:25:01.689
450c807a-3024-4e3e-a2fc-c5381fddbbab,4975053a-25c8-4862-befd-0a3244e874ff,191,MUST_SEE,2025-07-16 13:17:59.113
aca8c74f-e77e-48cd-8646-30f57a7f7ee5,8f57083a-e729-4ba1-97c1-8279b7c44494,191,CURIOUS,2025-07-14 08:36:56.305
074576b3-d5b3-49ae-bd4b-d26200d5a043,108112d6-3d91-4fae-899a-ffee5ef991f6,197,MUST_SEE,2025-07-14 18:48:04.064
446020b7-5051-4576-9587-36072ea4e8c1,1000200b-8801-4a1e-ac1b-a84156207331,197,CURIOUS,2025-07-13 19:02:44.738
35dad1f1-b99c-455d-a922-640a04e4efdb,1000200b-8801-4a1e-ac1b-a84156207331,185,MUST_SEE,2025-07-13 17:48:51.079
4739b60a-5f87-4398-8bdf-3050f8c2ab85,1000200b-8801-4a1e-ac1b-a84156207331,261,NOT_INTERESTED,2025-07-14 15:28:25.146
0cdb9373-32c3-428f-831e-345736dd52f1,1000200b-8801-4a1e-ac1b-a84156207331,157,NOT_INTERESTED,2025-07-15 16:06:29.627
49d419d0-9692-4e46-beec-1ff72f960e83,1000200b-8801-4a1e-ac1b-a84156207331,156,CURIOUS,2025-07-14 15:27:07.84
0b417271-517d-423e-b822-d8d95f0c3939,1000200b-8801-4a1e-ac1b-a84156207331,131,CURIOUS,2025-07-14 15:26:49.32
cad4525f-f99e-421c-9b11-b5649a11e2ba,1000200b-8801-4a1e-ac1b-a84156207331,158,MUST_SEE,2025-07-15 14:59:07.951
ac78bc00-5d6d-4375-9541-7965dcfaf33a,1000200b-8801-4a1e-ac1b-a84156207331,173,MUST_SEE,2025-07-14 15:27:56.061
ed6f06ca-1276-45ec-989d-b84b27325152,4975053a-25c8-4862-befd-0a3244e874ff,204,MUST_SEE,2025-07-16 14:38:14.374
0f142a40-4019-4397-8758-1e5e5a1b25fb,4975053a-25c8-4862-befd-0a3244e874ff,179,CURIOUS,2025-07-16 14:38:45.875
8c8cb202-d08d-4483-aa99-aa87018281ce,1000200b-8801-4a1e-ac1b-a84156207331,125,CURIOUS,2025-07-14 15:26:39.438
cbf5d71b-4e81-4af5-bffa-7e098244ebce,108112d6-3d91-4fae-899a-ffee5ef991f6,198,MUST_SEE,2025-07-14 18:48:29.681
77674ebc-de68-4dc0-9005-a8bab543111e,1000200b-8801-4a1e-ac1b-a84156207331,260,MUST_SEE,2025-07-14 09:36:46.392
